P2,0,27,INFORMATION_SEARCHING
P2,27,229,HW_BUILD
P2,256,31,INFORMATION_SEARCHING
P2,287,33,HW_BUILD
P2,320,29,HW_TEST
P2,349,45,HW_BUILD
P2,394,15,INFORMATION_SEARCHING
P2,409,37,HW_BUILD
P2,446,38,HW_TEST
P2,484,103,SW_PROGRAMMING
P2,587,9,SW_TEST
P2,596,58,SW_PROGRAMMING
P2,654,18,SW_TEST
P2,672,0,FINISH
P4,0,20,INFORMATION_SEARCHING
P4,20,48,HW_BUILD
P4,68,10,HW_TEST
P4,78,41,HW_BUILD
P4,119,63,HW_TEST
P4,182,31,INFORMATION_SEARCHING
P4,213,67,HW_BUILD
P4,280,18,INFORMATION_SEARCHING
P4,298,41,HW_BUILD
P4,339,14,INFORMATION_SEARCHING
P4,353,37,HW_BUILD
P4,390,31,HW_TEST
P4,421,36,HW_BUILD
P4,457,25,HW_TEST
P4,482,30,HW_BUILD
P4,512,40,HW_TEST
P4,552,10,HW_TEST
P4,562,30,SW_PROGRAMMING
P4,592,7,SW_TEST
P4,599,33,SW_PROGRAMMING
P4,632,7,SW_TEST
P4,639,67,SW_PROGRAMMING
P4,706,32,SW_DEBUGGING
P4,738,19,SW_PROGRAMMING
P4,757,20,SW_DEBUGGING
P4,777,5,SW_TEST
P4,782,16,SW_DEBUGGING
P4,798,4,SW_TEST
P4,802,17,SW_DEBUGGING
P4,819,7,SW_TEST
P4,826,74,SW_PROGRAMMING
P4,900,7,SW_TEST
P4,907,14,SW_PROGRAMMING
P4,921,3,SW_TEST
P4,924,15,SW_PROGRAMMING
P4,939,5,SW_TEST
P4,944,0,FINISH
P5,0,64,INFORMATION_SEARCHING
P5,64,150,HW_BUILD
P5,214,60,HW_TEST
P5,274,76,HW_BUILD
P5,350,39,INFORMATION_SEARCHING
P5,389,314,HW_BUILD
P5,703,48,HW_TEST
P5,751,68,SW_PROGRAMMING
P5,819,20,SW_TEST
P5,839,126,SW_PROGRAMMING
P5,965,12,SW_TEST
P5,977,6,SW_DEBUGGING
P5,983,4,SW_TEST
P5,987,16,SW_DEBUGGING
P5,1003,23,SW_TEST
P5,1026,66,SW_PROGRAMMING
P5,1092,36,SW_DEBUGGING
P5,1128,8,SW_TEST
P5,1136,39,SW_PROGRAMMING
P5,1175,6,SW_TEST
P5,1181,35,SW_PROGRAMMING
P5,1216,20,SW_TEST
P5,1236,0,FINISH
P7,0,19,INFORMATION_SEARCHING
P7,19,91,HW_BUILD
P7,110,110,HW_TEST
P7,220,63,HW_TEST
P7,283,9,HW_TEST
P7,292,28,HW_TEST
P7,320,24,INFORMATION_SEARCHING
P7,344,188,HW_BUILD
P7,532,28,HW_TEST
P7,560,125,SW_PROGRAMMING
P7,685,50,SW_DEBUGGING
P7,735,99,SW_PROGRAMMING
P7,834,85,SW_DEBUGGING
P7,919,120,SW_PROGRAMMING
P7,1039,12,SW_TEST
P7,1051,0,FINISH
P9,0,40,HW_BUILD
P9,40,50,HW_TEST
P9,90,17,INFORMATION_SEARCHING
P9,107,243,HW_BUILD
P9,350,47,HW_TEST
P9,397,68,HW_BUILD
P9,465,89,INFORMATION_SEARCHING
P9,554,303,HW_BUILD
P9,857,80,HW_TEST
P9,937,12,HW_DEBUGGING
P9,949,35,HW_TEST
P9,984,51,HW_DEBUGGING
P9,1035,38,HW_TEST
P9,1073,208,SW_PROGRAMMING
P9,1281,87,SW_TEST
P9,1368,88,SW_PROGRAMMING
P9,1456,7,SW_TEST
P9,1463,33,SW_PROGRAMMING
P9,1496,8,SW_TEST
P9,1504,0,FINISH
P13,0,30,INFORMATION_SEARCHING
P13,30,14,INFORMATION_SEARCHING
P13,44,119,HW_BUILD
P13,163,107,HW_TEST
P13,270,41,HW_DEBUGGING
P13,311,57,INFORMATION_SEARCHING
P13,368,37,HW_DEBUGGING
P13,405,6,HW_BUILD
P13,411,4,HW_TEST
P13,415,24,HW_TEST
P13,439,106,HW_BUILD
P13,545,5,HW_TEST
P13,550,50,HW_TEST
P13,600,3,INFORMATION_SEARCHING
P13,603,120,HW_BUILD
P13,723,20,HW_TEST
P13,743,34,SW_PROGRAMMING
P13,777,104,SW_PROGRAMMING
P13,881,12,SW_PROGRAMMING
P13,893,94,SW_PROGRAMMING
P13,987,6,SW_TEST
P13,993,8,SW_PROGRAMMING
P13,1001,17,SW_TEST
P13,1018,5,SW_PROGRAMMING
P13,1023,10,SW_TEST
P13,1033,30,SW_PROGRAMMING
P13,1063,12,SW_TEST
P13,1075,25,SW_PROGRAMMING
P13,1100,3,SW_PROGRAMMING
P13,1103,3,SW_TEST
P13,1106,20,SW_PROGRAMMING
P13,1126,3,SW_TEST
P13,1129,8,HW_MODIFYING
P13,1137,6,SW_TEST
P13,1143,43,HW_MODIFYING
P13,1186,34,INFORMATION_SEARCHING
P13,1220,18,HW_MODIFYING
P13,1238,14,SW_TEST
P13,1252,47,SW_PROGRAMMING
P13,1299,8,HW_MODIFYING
P13,1307,3,SW_TEST
P13,1310,16,HW_MODIFYING
P13,1326,50,SW_TEST
P13,1376,22,SW_DEBUGGING
P13,1398,4,SW_TEST
P13,1402,29,SW_DEBUGGING
P13,1431,14,SW_TEST
P13,1445,48,SW_DEBUGGING
P13,1493,19,HW_MODIFYING
P13,1512,52,SW_DEBUGGING
P13,1564,8,SW_TEST
P13,1572,40,SW_DEBUGGING
P13,1612,18,SW_TEST
P13,1630,48,SW_DEBUGGING
P13,1678,44,HW_MODIFYING
P13,1722,14,SW_TEST
P13,1736,29,HW_MODIFYING
P13,1765,30,SW_TEST
P13,1795,49,HW_MODIFYING
P13,1844,54,SW_TEST
P13,1898,25,SW_TEST
P13,1923,104,HW_MODIFYING
P13,2027,71,SW_TEST
P13,2098,75,SW_TEST
P13,2173,19,SW_DEBUGGING
P13,2192,5,SW_TEST
P13,2197,11,SW_DEBUGGING
P13,2208,5,SW_TEST
P13,2213,3,HW_MODIFYING
P13,2216,8,SW_TEST
P13,2224,43,SW_DEBUGGING
P13,2267,5,SW_TEST
P13,2272,16,SW_TEST
P13,2288,74,SW_DEBUGGING
P13,2362,28,SW_TEST
P13,2390,76,SW_DEBUGGING
P13,2466,4,SW_TEST
P13,2470,0,FINISH
P16,0,22,HW_BUILD
P16,22,27,INFORMATION_SEARCHING
P16,49,201,HW_BUILD
P16,250,33,HW_TEST
P16,283,22,INFORMATION_SEARCHING
P16,305,265,HW_BUILD
P16,570,187,HW_TEST
P16,757,17,SW_PROGRAMMING
P16,774,7,SW_TEST
P16,781,75,SW_PROGRAMMING
P16,856,7,SW_TEST
P16,863,36,SW_PROGRAMMING
P16,899,6,SW_TEST
P16,905,34,SW_PROGRAMMING
P16,939,5,SW_TEST
P16,944,79,SW_PROGRAMMING
P16,1023,7,SW_TEST
P16,1030,33,SW_PROGRAMMING
P16,1063,39,SW_TEST
P16,1102,42,SW_PROGRAMMING
P16,1144,9,SW_TEST
P16,1153,33,SW_PROGRAMMING
P16,1186,16,SW_TEST
P16,1202,92,SW_PROGRAMMING
P16,1294,36,SW_TEST
P16,1330,0,FINISH
P18,0,137,HW_TEST
P18,137,17,INFORMATION_SEARCHING
P18,154,54,HW_BUILD
P18,208,16,HW_TEST
P18,224,8,HW_DEBUGGING
P18,232,35,HW_TEST
P18,267,42,HW_BUILD
P18,309,19,INFORMATION_SEARCHING
P18,328,221,HW_BUILD
P18,549,30,HW_TEST
P18,579,23,HW_DEBUGGING
P18,602,5,HW_TEST
P18,607,20,HW_DEBUGGING
P18,627,52,HW_TEST
P18,679,30,HW_BUILD
P18,709,70,HW_TEST
P18,779,25,SW_PROGRAMMING
P18,804,47,SW_TEST
P18,851,37,SW_PROGRAMMING
P18,888,16,SW_TEST
P18,904,11,SW_DEBUGGING
P18,915,27,SW_PROGRAMMING
P18,942,6,SW_TEST
P18,948,17,SW_PROGRAMMING
P18,965,38,SW_TEST
P18,1003,28,SW_PROGRAMMING
P18,1031,8,SW_TEST
P18,1039,16,SW_DEBUGGING
P18,1055,43,SW_PROGRAMMING
P18,1098,5,SW_TEST
P18,1103,18,SW_PROGRAMMING
P18,1121,11,SW_TEST
P18,1132,19,SW_PROGRAMMING
P18,1151,7,SW_TEST
P18,1158,40,SW_DEBUGGING
P18,1198,15,SW_PROGRAMMING
P18,1213,9,SW_TEST
P18,1222,169,SW_PROGRAMMING
P18,1391,21,SW_TEST
P18,1412,0,FINISH
P20,0,26,INFORMATION_SEARCHING
P20,26,333,HW_BUILD
P20,359,10,HW_TEST
P20,369,11,INFORMATION_SEARCHING
P20,380,5,HW_DEBUGGING
P20,385,112,HW_TEST
P20,497,46,INFORMATION_SEARCHING
P20,543,290,HW_BUILD
P20,833,152,HW_TEST
P20,985,50,SW_PROGRAMMING
P20,1035,40,SW_TEST
P20,1075,20,SW_TEST
P20,1095,24,SW_PROGRAMMING
P20,1119,6,SW_TEST
P20,1125,10,SW_DEBUGGING
P20,1135,15,SW_PROGRAMMING
P20,1150,10,SW_TEST
P20,1160,15,SW_PROGRAMMING
P20,1175,9,SW_TEST
P20,1184,19,SW_PROGRAMMING
P20,1203,7,SW_TEST
P20,1210,15,SW_PROGRAMMING
P20,1225,5,SW_TEST
P20,1230,25,SW_PROGRAMMING
P20,1255,10,SW_TEST
P20,1265,13,SW_PROGRAMMING
P20,1278,12,SW_TEST
P20,1290,10,SW_PROGRAMMING
P20,1300,10,SW_TEST
P20,1310,0,FINISH
P21,0,82,HW_BUILD
P21,82,52,HW_TEST
P21,134,102,HW_DEBUGGING
P21,236,37,INFORMATION_SEARCHING
P21,273,253,HW_BUILD
P21,526,84,SW_PROGRAMMING
P21,610,18,SW_TEST
P21,628,77,SW_PROGRAMMING
P21,705,41,SW_PROGRAMMING
P21,746,55,SW_PROGRAMMING
P21,801,46,SW_TEST
P21,847,27,SW_PROGRAMMING
P21,874,19,SW_TEST
P21,893,35,SW_PROGRAMMING
P21,928,10,SW_TEST
P21,938,61,SW_PROGRAMMING
P21,999,10,SW_PROGRAMMING
P21,1009,18,SW_PROGRAMMING
P21,1027,39,SW_PROGRAMMING
P21,1066,8,SW_TEST
P21,1074,43,SW_PROGRAMMING
P21,1117,10,SW_TEST
P21,1127,92,SW_PROGRAMMING
P21,1219,6,SW_TEST
P21,1225,0,FINISH
P25,0,59,HW_BUILD
P25,59,29,INFORMATION_SEARCHING
P25,88,122,HW_BUILD
P25,210,16,INFORMATION_SEARCHING
P25,226,74,HW_BUILD
P25,300,45,HW_TEST
P25,345,55,HW_DEBUGGING
P25,400,36,HW_TEST
P25,436,174,SW_PROGRAMMING
P25,610,50,SW_TEST
P25,660,99,SW_PROGRAMMING
P25,759,31,SW_TEST
P25,790,60,SW_PROGRAMMING
P25,850,49,SW_TEST
P25,899,289,SW_PROGRAMMING
P25,1188,10,SW_DEBUGGING
P25,1198,165,SW_DEBUGGING
P25,1363,12,SW_TEST
P25,1375,67,SW_DEBUGGING
P25,1442,40,SW_TEST
P25,1482,50,SW_PROGRAMMING
P25,1532,4,SW_DEBUGGING
P25,1536,287,SW_DEBUGGING
P25,1823,8,SW_TEST
P25,1831,0,FINISH
